NPHY_RSSI_SEL_NB,VAR_0
PHY_CORE_0,VAR_1
RADIO_2055_CORE1_B0_NBRSSI_VCM,VAR_2
RADIO_2055_CORE1_RXBB_RSSI_CTRL5,VAR_3
RADIO_2055_CORE2_B0_NBRSSI_VCM,VAR_4
RADIO_2055_CORE2_RXBB_RSSI_CTRL5,VAR_5
RADIO_2055_NBRSSI_VCM_I_MASK,VAR_6
RADIO_2055_NBRSSI_VCM_I_SHIFT,VAR_7
RADIO_2055_NBRSSI_VCM_Q_MASK,VAR_8
RADIO_2055_NBRSSI_VCM_Q_SHIFT,VAR_9
RADIO_2055_WBRSSI_VCM_IQ_MASK,VAR_10
RADIO_2055_WBRSSI_VCM_IQ_SHIFT,VAR_11
mod_radio_reg,FUNC_0
wlc_phy_set_rssi_2055_vcm,FUNC_1
pi,VAR_12
rssi_type,VAR_13
vcm_buf,VAR_14
core,VAR_15
