CORDIC_FLOAT,FUNC_0
LCNPHY_TBL_ID_SAMPLEPLAY,VAR_0
abs,FUNC_1
cordic_calc_iq,FUNC_2
mod_phy_reg,FUNC_3
wlc_lcnphy_deaf_mode,FUNC_4
wlc_lcnphy_run_samples,FUNC_5
wlc_lcnphy_txrx_spur_avoidance_mode,FUNC_6
wlc_lcnphy_write_table,FUNC_7
write_phy_reg,FUNC_8
wlc_lcnphy_start_tx_tone,FUNC_9
pi,VAR_1
f_kHz,VAR_2
max_val,VAR_3
iqcalmode,VAR_4
phy_bw,VAR_5
num_samps,VAR_6
t,VAR_7
k,VAR_8
bw,VAR_9
theta,VAR_10
rot,VAR_11
tone_samp,VAR_12
data_buf,VAR_13
i_samp,VAR_14
q_samp,VAR_15
tab,VAR_16
pi_lcn,VAR_17
