D11REGOFFS,FUNC_0
D11REV_GE,FUNC_1
DUMMY_PKT_LEN,VAR_0
ISLCNPHY,FUNC_2
ISNPHY,FUNC_3
OFF,VAR_1
ON,VAR_2
PHY_TXC_ANT_0,VAR_3
bcma_read16,FUNC_4
bcma_write16,FUNC_5
ifsstat,VAR_4
txe_aux,VAR_5
txe_ctl,VAR_6
txe_phyctl,VAR_7
txe_phyctl1,VAR_8
txe_status,VAR_9
txe_wm_0,VAR_10
txe_wm_1,VAR_11
udelay,FUNC_6
wepctl,VAR_12
wlapi_bmac_write_template_ram,FUNC_7
wlc_phy_pa_override_nphy,FUNC_8
xmtsel,VAR_13
xmttplatetxptr,VAR_14
xmttxcnt,VAR_15
wlc_phy_do_dummy_tx,FUNC_9
pi,VAR_16
ofdm,VAR_17
pa_on,VAR_18
core,VAR_19
i,VAR_20
count,VAR_21
ofdmpkt,VAR_22
cckpkt,VAR_23
dummypkt,VAR_24
