ARRAY_SIZE,FUNC_0
CHSPEC_CHANNEL,FUNC_1
D11REGOFFS,FUNC_2
LCNPHY_TBL_ID_TXPWRCTL,VAR_0
LCNREV_IS,FUNC_3
MCTL_EN_MAC,VAR_1
M_CTS_DURATION,VAR_2
bcma_read32,FUNC_4
lcnphy_rx_iqcomp_table_rev0,VAR_3
maccontrol,VAR_4
wlapi_bmac_write_shm,FUNC_5
wlapi_enable_mac,FUNC_6
wlapi_suspend_mac_and_wait,FUNC_7
wlc_lcnphy_deaf_mode,FUNC_8
wlc_lcnphy_get_tx_pwr_ctrl,FUNC_9
wlc_lcnphy_idle_tssi_est,FUNC_10
wlc_lcnphy_rx_iq_cal,FUNC_11
wlc_lcnphy_set_tx_pwr_by_index,FUNC_12
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_13
wlc_lcnphy_tssi2dbm,FUNC_14
wlc_lcnphy_tssi_based_pwr_ctrl_enabled,FUNC_15
wlc_lcnphy_txpwrtbl_iqlo_cal,FUNC_16
wlc_lcnphy_write_table,FUNC_17
wlc_lcnphy_periodic_cal,FUNC_18
pi,VAR_5
suspend,VAR_6
full_cal,VAR_7
rx_iqcomp,VAR_8
rx_iqcomp_sz,VAR_9
SAVE_pwrctrl,VAR_10
index,VAR_11
tab,VAR_12
a1,VAR_13
b0,VAR_14
b1,VAR_15
tssi,VAR_16
pwr,VAR_17
mintargetpwr,VAR_18
pi_lcn,VAR_19
