NPHY_RfseqMode_CoreActv_override,VAR_0
NPHY_RfseqMode_Trigger_override,VAR_1
NPHY_RfseqStatus_reset2rx,VAR_2
NPHY_RfseqStatus_rx2tx,VAR_3
NPHY_RfseqStatus_tx2rx,VAR_4
NPHY_RfseqStatus_updategainh,VAR_5
NPHY_RfseqStatus_updategainl,VAR_6
NPHY_RfseqStatus_updategainu,VAR_7
NPHY_RfseqTrigger_reset2rx,VAR_8
NPHY_RfseqTrigger_rx2tx,VAR_9
NPHY_RfseqTrigger_tx2rx,VAR_10
NPHY_RfseqTrigger_updategainh,VAR_11
NPHY_RfseqTrigger_updategainl,VAR_12
NPHY_RfseqTrigger_updategainu,VAR_13
SPINWAIT,FUNC_0
WARN,FUNC_1
or_phy_reg,FUNC_2
read_phy_reg,FUNC_3
write_phy_reg,FUNC_4
wlc_phy_force_rfseq_nphy,FUNC_5
pi,VAR_14
cmd,VAR_15
trigger_mask,VAR_16
status_mask,VAR_17
orig_RfseqCoreActv,VAR_18
