D11REGOFFS,FUNC_0
bcma_read16,FUNC_1
bcma_read32,FUNC_2
bcma_write16,FUNC_3
bcma_write32,FUNC_4
psm_corectlsts,VAR_0
psm_phy_hdr_param,VAR_1
read_phy_reg,FUNC_5
smpl_clct_curptr,VAR_2
smpl_clct_stpptr,VAR_3
smpl_clct_strptr,VAR_4
tplatewrdata,VAR_5
tplatewrptr,VAR_6
udelay,FUNC_6
write_phy_reg,FUNC_7
wlc_lcnphy_samp_cap,FUNC_8
pi,VAR_7
clip_detect_algo,VAR_8
thresh,VAR_9
ptr,VAR_10
mode,VAR_11
curval1,VAR_12
curval2,VAR_13
stpptr,VAR_14
curptr,VAR_15
strptr,VAR_16
val,VAR_17
sslpnCalibClkEnCtrl,VAR_18
timer,VAR_19
old_sslpnCalibClkEnCtrl,VAR_20
imag,VAR_21
real,VAR_22
pi_lcn,VAR_23
