BPHY_BAND_SEL_UP20,VAR_0
CHSPEC_BW,FUNC_0
CHSPEC_CHANNEL,FUNC_1
CHSPEC_IS40,FUNC_2
CHSPEC_IS5G,FUNC_3
CHSPEC_SB_UPPER,FUNC_4
NREV_GE,FUNC_5
PRIM_SEL_UP20,VAR_1
RADIO_2055_MASTER_CNTRL1,VAR_2
RADIO_2056_SYN,VAR_3
RADIO_2056_SYN_COM_CTRL,VAR_4
RADIO_2057_TIA_CONFIG_CORE0,VAR_5
RADIO_2057_TIA_CONFIG_CORE1,VAR_6
and_phy_reg,FUNC_6
mod_radio_reg,FUNC_7
or_phy_reg,FUNC_8
wlapi_bmac_bw_set,FUNC_9
wlc_phy_chan2freq_nphy,FUNC_10
wlc_phy_chanspec_nphy_setup,FUNC_11
wlc_phy_chanspec_radio2055_setup,FUNC_12
wlc_phy_chanspec_radio2056_setup,FUNC_13
wlc_phy_chanspec_radio2057_setup,FUNC_14
wlc_phy_chanspec_radio_set,FUNC_15
wlc_phy_chanspec_set_nphy,FUNC_16
pi,VAR_7
chanspec,VAR_8
freq,VAR_9
t0,VAR_10
t1,VAR_11
t2,VAR_12
t3,VAR_13
