M_CURR_IDX1,VAR_0
M_CURR_IDX2,VAR_1
NPHY_TBL_ID_CORE1TXPWRCTL,VAR_2
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_3
NREV_GE,FUNC_0
NREV_LT,FUNC_1
nphy_tpc_loscale,VAR_4
wlapi_bmac_write_shm,FUNC_2
wlc_phy_stay_in_carriersearch_nphy,FUNC_3
wlc_phy_table_read_nphy,FUNC_4
wlc_phy_table_write_nphy,FUNC_5
wlc_phy_txpwrctrl_coeff_setup_nphy,FUNC_6
pi,VAR_5
idx,VAR_6
iqloCalbuf,VAR_7
iqcomp,VAR_8
locomp,VAR_9
curr_locomp,VAR_10
locomp_i,VAR_11
locomp_q,VAR_12
curr_locomp_i,VAR_13
curr_locomp_q,VAR_14
tbl_id,VAR_15
tbl_len,VAR_16
tbl_offset,VAR_17
regval,VAR_18
