CHSPEC_IS2G,FUNC_0
INTPAA_MASTER,VAR_0
INTPAG_MASTER,VAR_1
NPHY_PAPD_COMP_OFF,VAR_2
NPHY_PAPD_COMP_ON,VAR_3
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_4
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_5
NPHY_REV7_RFCTRLOVERRIDE_ID2,VAR_6
NPHY_REV7_RfctrlOverride_cmd_tx_pu,VAR_7
NREV_GE,FUNC_1
NREV_IS,FUNC_2
PHY_CORE_0,VAR_8
RADIO_2056,VAR_9
RADIO_2057,VAR_10
READ_RADIO_REG2,FUNC_3
READ_RADIO_REG3,FUNC_4
RX,VAR_11
TX,VAR_12
TXFBMIX_A,VAR_13
TXFBMIX_G,VAR_14
TXRXCOUPLE_2G_ATTEN,VAR_15
TXRXCOUPLE_2G_PWRUP,VAR_16
TXRXCOUPLE_5G_ATTEN,VAR_17
TXRXCOUPLE_5G_PWRUP,VAR_18
VGA_MASTER,VAR_19
WRITE_RADIO_REG2,FUNC_5
WRITE_RADIO_REG3,FUNC_6
mod_phy_reg,FUNC_7
read_phy_reg,FUNC_8
wlc_phy_read_lpf_bw_ctl_nphy,FUNC_9
wlc_phy_rfctrl_override_1tomany_nphy,FUNC_10
wlc_phy_rfctrl_override_nphy,FUNC_11
wlc_phy_rfctrl_override_nphy_rev7,FUNC_12
wlc_phy_tx_tone_nphy,FUNC_13
wlc_phy_papd_cal_setup_nphy,FUNC_14
pi,VAR_20
state,VAR_21
core,VAR_22
tone_freq,VAR_23
off_core,VAR_24
mixgain,VAR_25
