ARRAY_SIZE,FUNC_0
BFL_EXTLNA,VAR_0
BFL_EXTLNA_5GHz,VAR_1
BPHY_OPTIONAL_MODES,VAR_2
CHSPEC_IS20,FUNC_1
CHSPEC_IS2G,FUNC_2
CHSPEC_IS40,FUNC_3
CHSPEC_IS5G,FUNC_4
NPHY_BandControl_currentBand,VAR_3
NPHY_RFSEQ_CMD_CLR_HIQ_DIS,VAR_4
NPHY_RFSEQ_CMD_RX_GAIN,VAR_5
NPHY_RFSEQ_CMD_SET_HPF_BW,VAR_6
NPHY_RFSEQ_UPDATEGAINU,VAR_7
NPHY_RSSICAL_W1_TARGET,VAR_8
NPHY_TBL_ID_GAIN1,VAR_9
NPHY_TBL_ID_GAIN2,VAR_10
NPHY_TBL_ID_GAINBITS1,VAR_11
NPHY_TBL_ID_GAINBITS2,VAR_12
NPHY_TBL_ID_RFSEQ,VAR_13
NPHY_TO_BPHY_OFF,VAR_14
NREV_GE,FUNC_5
NREV_IS,FUNC_6
RADIO_2056_RX0,VAR_15
RADIO_2056_RX1,VAR_16
RADIO_2056_RX_BIASPOLE_LNAA1_IDAC,VAR_17
RADIO_2056_RX_BIASPOLE_LNAG1_IDAC,VAR_18
RADIO_2056_RX_LNAA2_IDAC,VAR_19
RADIO_2056_RX_LNAG2_IDAC,VAR_20
RADIO_2056_RX_RSSI_GAIN,VAR_21
RADIO_2056_RX_RSSI_POLE,VAR_22
mod_phy_reg,FUNC_7
read_phy_reg,FUNC_8
wlc_phy_adjust_lnagaintbl_nphy,FUNC_9
wlc_phy_set_rfseq_nphy,FUNC_10
wlc_phy_table_write_nphy,FUNC_11
wlc_phy_workarounds_nphy_gainctrl_2057_rev5,FUNC_12
wlc_phy_workarounds_nphy_gainctrl_2057_rev6,FUNC_13
write_phy_reg,FUNC_14
write_radio_reg,FUNC_15
wlc_phy_workarounds_nphy_gainctrl,FUNC_16
pi,VAR_23
w1th,VAR_24
hpf_code,VAR_25
currband,VAR_26
ctr,VAR_27
rfseq_updategainu_events,VAR_28
rfseq_updategainu_dlys,VAR_29
lna1G_gain_db,VAR_30
lna1G_gain_db_rev4,VAR_31
lna1G_gain_db_rev5,VAR_32
lna1G_gain_db_rev6,VAR_33
lna1G_gain_db_rev6_224B0,VAR_34
lna1A_gain_db,VAR_35
lna1A_gain_db_rev4,VAR_36
lna1A_gain_db_rev5,VAR_37
lna1A_gain_db_rev6,VAR_38
lna1_gain_db,VAR_39
lna2G_gain_db,VAR_40
lna2G_gain_db_rev5,VAR_41
lna2G_gain_db_rev6,VAR_42
lna2G_gain_db_rev6_224B0,VAR_43
