BFL_FEM,VAR_0
CHSPEC_IS5G,FUNC_0
LCNREV_IS,FUNC_1
RADIO_2064_REG010,VAR_1
RADIO_2064_REG01D,VAR_2
RADIO_2064_REG01E,VAR_3
RADIO_2064_REG032,VAR_4
RADIO_2064_REG033,VAR_5
RADIO_2064_REG039,VAR_6
RADIO_2064_REG060,VAR_7
RADIO_2064_REG061,VAR_8
RADIO_2064_REG062,VAR_9
RADIO_2064_REG090,VAR_10
RADIO_DEFAULT_CORE,VAR_11
lcnphy_radio_regs_2064,VAR_12
mod_phy_reg,FUNC_2
wlc_lcnphy_rc_cal,FUNC_3
wlc_lcnphy_rcal,FUNC_4
wlc_lcnphy_set_tx_locc,FUNC_5
write_phy_reg,FUNC_6
write_radio_reg,FUNC_7
wlc_radio_2064_init,FUNC_8
pi,VAR_13
i,VAR_14
lcnphyregs,VAR_15
