ARRAY_SIZE,FUNC_0
BFL2_APLL_WAR,VAR_0
BFL2_GPLL_WAR,VAR_1
BFL2_GPLL_WAR2,VAR_2
BFL2_SINGLEANT_CCK,VAR_3
BRCM_BAND_ALL,VAR_4
CHSPEC_IS2G,FUNC_1
CHSPEC_IS40,FUNC_2
CHSPEC_IS5G,FUNC_3
MHF4,VAR_5
MHF4_BPHY_TXCORE0,VAR_6
NPHY_RFSEQ_RX2TX,VAR_7
NPHY_RFSEQ_TX2RX,VAR_8
NPHY_TBL_ID_AFECTRL,VAR_9
NPHY_TBL_ID_CMPMETRICDATAWEIGHTTBL,VAR_10
NPHY_TBL_ID_NOISEVAR,VAR_11
NREV_GE,FUNC_4
NREV_IS,FUNC_5
PHY_CORE_0,VAR_12
PHY_CORE_1,VAR_13
PHY_IPA,FUNC_6
RADIO_2056_RX0,VAR_14
RADIO_2056_RX1,VAR_15
RADIO_2056_RX_MIXA_BIAS_AUX,VAR_16
RADIO_2056_RX_MIXA_BIAS_MAIN,VAR_17
RADIO_2056_RX_MIXA_CMFB_IDAC,VAR_18
RADIO_2056_RX_MIXA_LOB_BIAS,VAR_19
RADIO_2056_RX_MIXA_MAST_BIAS,VAR_20
RADIO_2056_RX_MIXG_CMFB_IDAC,VAR_21
RADIO_2056_TX0,VAR_22
RADIO_2056_TX1,VAR_23
RADIO_2056_TX_GMBB_IDAC,VAR_24
WL_CHAN_FREQ_RANGE_2G,VAR_25
mod_phy_reg,FUNC_7
noise_var_tbl_rev3,VAR_26
wlapi_bmac_mhf,FUNC_8
wlc_phy_get_chan_freq_range_nphy,FUNC_9
wlc_phy_set_rfseq_nphy,FUNC_10
wlc_phy_table_read_nphy,FUNC_11
wlc_phy_table_write_nphy,FUNC_12
wlc_phy_war_force_trsw_to_R_cliplo_nphy,FUNC_13
wlc_phy_war_txchain_upd_nphy,FUNC_14
wlc_phy_workarounds_nphy_gainctrl,FUNC_15
write_phy_reg,FUNC_16
write_radio_reg,FUNC_17
wlc_phy_workarounds_nphy_rev3,FUNC_18
pi,VAR_27
rfseq_tx2rx_events_rev3,VAR_28
rfseq_tx2rx_dlys_rev3,VAR_29
rfseq_rx2tx_events_rev3,VAR_30
rfseq_rx2tx_dlys_rev3,VAR_31
rfseq_rx2tx_events_rev3_ipa,VAR_32
rfseq_rx2tx_dlys_rev3_ipa,VAR_33
alpha0,VAR_34
alpha1,VAR_35
alpha2,VAR_36
beta0,VAR_37
beta1,VAR_38
beta2,VAR_39
leg_data_weights,VAR_40
ht_data_weights,VAR_41
nss1_data_weights,VAR_42
stbc_data_weights,VAR_43
chan_freq_range,VAR_44
dac_control,VAR_45
aux_adc_vmid_rev4,VAR_46
aux_adc_vmid_rev3,VAR_47
aux_adc_vmid,VAR_48
aux_adc_gain_rev4,VAR_49
aux_adc_gain_rev3,VAR_50
aux_adc_gain,VAR_51
sk_adc_vmid,VAR_52
sk_adc_gain,VAR_53
min_nvar_val,VAR_54
pdetrange,VAR_55
triso,VAR_56
bcm_adc_vmid,VAR_57
bcm_adc_gain,VAR_58
auxadc_vmid,VAR_59
auxadc_gain,VAR_60
bcm_adc_vmid,VAR_61
bcm_adc_gain,VAR_62
Vmid,VAR_63
Av,VAR_64
