CHSPEC_IS40,FUNC_0
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_0
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_1
NPHY_REV7_RFCTRLOVERRIDE_ID2,VAR_2
NPHY_RFSEQ_RX2TX,VAR_3
NPHY_RfctrlIntc_override_PA,VAR_4
NPHY_RfctrlIntc_override_TRSW,VAR_5
NREV_GE,FUNC_1
NREV_LT,FUNC_2
PHY_CORE_0,VAR_6
RADIO_MIMO_CORESEL_CORE1,VAR_7
RADIO_MIMO_CORESEL_CORE2,VAR_8
mod_phy_reg,FUNC_3
read_phy_reg,FUNC_4
wlc_phy_force_rfseq_nphy,FUNC_5
wlc_phy_rfctrl_override_nphy,FUNC_6
wlc_phy_rfctrl_override_nphy_rev7,FUNC_7
wlc_phy_rfctrlintc_override_nphy,FUNC_8
wlc_phy_rxcal_physetup_nphy,FUNC_9
pi,VAR_9
rx_core,VAR_10
tx_core,VAR_11
rx_antval,VAR_12
tx_antval,VAR_13
