ARRAY_SIZE,FUNC_0
CAL_GCTRL,VAR_0
CHSPEC_IS2G,FUNC_1
NPHY_TBL_ID_EPSILONTBL0,VAR_1
NPHY_TBL_ID_EPSILONTBL1,VAR_2
NREV_GE,FUNC_2
PHY_CORE_0,VAR_3
pad_all_gain_codes_2057,VAR_4
pad_gain_codes_used_2057rev5,VAR_5
pad_gain_codes_used_2057rev7,VAR_6
pga_all_gain_codes_2057,VAR_7
wlc_phy_a2_nphy,FUNC_3
wlc_phy_papd_decode_epsilon,FUNC_4
wlc_phy_table_read_nphy,FUNC_5
wlc_phy_a3_nphy,FUNC_6
pi,VAR_8
start_gain,VAR_9
core,VAR_10
phy_a1,VAR_11
phy_a2,VAR_12
phy_a3,VAR_13
phy_a4,VAR_14
phy_a5,VAR_15
phy_a6,VAR_16
phy_a7,VAR_17
phy_a8,VAR_18
phy_a9,VAR_19
phy_a10,VAR_20
phy_a11,VAR_21
phy_a12,VAR_22
phy_a13,VAR_23
phy_a14,VAR_24
phy_a15,VAR_25
