AR71XX_RESET_REG_RESET_MODULE,VAR_0
AR724X_RESET_REG_RESET_MODULE,VAR_1
AR913X_RESET_REG_RESET_MODULE,VAR_2
AR933X_RESET_REG_RESET_MODULE,VAR_3
AR934X_RESET_REG_RESET_MODULE,VAR_4
BUG,FUNC_0
QCA953X_RESET_REG_RESET_MODULE,VAR_5
QCA955X_RESET_REG_RESET_MODULE,VAR_6
QCA956X_RESET_REG_RESET_MODULE,VAR_7
ath79_device_reset_lock,VAR_8
ath79_reset_rr,FUNC_1
ath79_reset_wr,FUNC_2
soc_is_ar71xx,FUNC_3
soc_is_ar724x,FUNC_4
soc_is_ar913x,FUNC_5
soc_is_ar933x,FUNC_6
soc_is_ar934x,FUNC_7
soc_is_qca953x,FUNC_8
soc_is_qca955x,FUNC_9
soc_is_qca956x,FUNC_10
soc_is_tp9343,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
ath79_device_reset_set,FUNC_14
mask,VAR_9
flags,VAR_10
reg,VAR_11
t,VAR_12
