FLOW_IMAGE,VAR_0
FLOW_SHYPHEN,VAR_1
FLOW_SPACE,VAR_2
FLOW_WORD,VAR_3
V_VISIBLE,VAR_4
fz_chartorune,FUNC_0
fz_default_color_params,VAR_5
fz_device_rgb,FUNC_1
fz_drop_text,FUNC_2
fz_fill_image,FUNC_3
fz_fill_text,FUNC_4
fz_new_text,FUNC_5
fz_pre_scale,FUNC_6
fz_pre_translate,FUNC_7
fz_show_glyph,FUNC_8
get_node_text,FUNC_9
init_string_walker,FUNC_10
walk_string,FUNC_11
draw_flow_box,FUNC_12
ctx,VAR_6
box,VAR_7
page_top,VAR_8
page_bot,VAR_9
dev,VAR_10
ctm,VAR_11
hb_buf,VAR_12
node,VAR_13
text,VAR_14
trm,VAR_15
color,VAR_16
prev_color,VAR_17
style,VAR_18
walker,VAR_19
s,VAR_20
x,VAR_21
y,VAR_22
node_scale,VAR_23
i,VAR_24
k,VAR_25
c,VAR_26
n,VAR_27
x_advance,VAR_28
y_advance,VAR_29
itm,VAR_30
