BOX_BLOCK,VAR_0
BOX_FLOW,VAR_1
BOX_INLINE,VAR_2
DEFAULT_DIR,VAR_3
DIS_BLOCK,VAR_4
DIS_INLINE,VAR_5
DIS_INLINE_BLOCK,VAR_6
DIS_LIST_ITEM,VAR_7
DIS_NONE,VAR_8
DIS_TABLE,VAR_9
DIS_TABLE_CELL,VAR_10
DIS_TABLE_ROW,VAR_11
FZ_BIDI_LTR,VAR_12
FZ_BIDI_NEUTRAL,VAR_13
FZ_BIDI_RTL,VAR_14
N_LENGTH,VAR_15
N_PERCENT,VAR_16
N_SCALE,VAR_17
WS_COLLAPSE,VAR_18
add_flow_break,FUNC_0
fz_apply_css_style,FUNC_1
fz_atoi,FUNC_2
fz_css_enlist,FUNC_3
fz_default_css_style,FUNC_4
fz_get_css_match_display,FUNC_5
fz_keep_image,FUNC_6
fz_match_css,FUNC_7
fz_mini,FUNC_8
fz_pool_strdup,FUNC_9
fz_text_language_from_string,FUNC_10
fz_tree_lookup,FUNC_11
fz_warn,FUNC_12
fz_xml_att,FUNC_13
fz_xml_down,FUNC_14
fz_xml_next,FUNC_15
fz_xml_tag,FUNC_16
fz_xml_text,FUNC_17
generate_anchor,FUNC_18
generate_image,FUNC_19
generate_text,FUNC_20
insert_block_box,FUNC_21
insert_box,FUNC_22
insert_break_box,FUNC_23
insert_inline_box,FUNC_24
insert_table_box,FUNC_25
insert_table_cell_box,FUNC_26
insert_table_row_box,FUNC_27
is_all_white,FUNC_28
load_html_image,FUNC_29
load_svg_image,FUNC_30
new_box,FUNC_31
new_short_box,FUNC_32
strchr,FUNC_33
strcmp,FUNC_34
generate_boxes,FUNC_35
ctx,VAR_19
node,VAR_20
top,VAR_21
up_match,VAR_22
list_counter,VAR_23
section_depth,VAR_24
markup_dir,VAR_25
markup_lang,VAR_26
g,VAR_27
match,VAR_28
box,VAR_29
last_top,VAR_30
tag,VAR_31
display,VAR_32
style,VAR_33
flow,VAR_34
src,VAR_35
w,VAR_36
h,VAR_37
w_att,VAR_38
h_att,VAR_39
src,VAR_40
img,VAR_41
imgbox,VAR_42
dir,VAR_43
lang,VAR_44
id,VAR_45
href,VAR_46
child_dir,VAR_47
child_lang,VAR_48
child_counter,VAR_49
child_section,VAR_50
text,VAR_51
collapse,VAR_52
style,VAR_53
