BOX_FLOW,VAR_0
UCDN_LINEBREAK_CLASS_RI,VAR_1
UCDN_LINEBREAK_CLASS_WJ,VAR_2
WS_ALLOW_BREAK_SPACE,VAR_3
WS_COLLAPSE,VAR_4
WS_FORCE_BREAK_NEWLINE,VAR_5
add_flow_break,FUNC_0
add_flow_sbreak,FUNC_1
add_flow_shyphen,FUNC_2
add_flow_space,FUNC_3
add_flow_word,FUNC_4
flush_space,FUNC_5
fz_chartorune,FUNC_6
iswhite,FUNC_7
pairbrk,VAR_6
ucdn_get_resolved_linebreak_class,FUNC_8
generate_text,FUNC_9
ctx,VAR_7
box,VAR_8
text,VAR_9
lang,VAR_10
g,VAR_11
flow,VAR_12
pool,VAR_13
collapse,VAR_14
bsp,VAR_15
bnl,VAR_16
space,VAR_17
prev,VAR_18
mark,VAR_19
c,VAR_20
this_brk_cls,VAR_21
brk,VAR_22
