BRKINT,VAR_0
CREAD,VAR_1
ECHO,VAR_2
ECHOCTL,VAR_3
ECHOE,VAR_4
ECHOK,VAR_5
ECHOKE,VAR_6
ECHOPRT,VAR_7
ICANON,VAR_8
ICRNL,VAR_9
IEXTEN,VAR_10
IGNBRK,VAR_11
IGNCR,VAR_12
IMAXBEL,VAR_13
INLCR,VAR_14
ISIG,VAR_15
ISTRIP,VAR_16
IUCLC,VAR_17
IUTF8,VAR_18
KDSETMODE,VAR_19
KD_TEXT,VAR_20
ONLCR,VAR_21
TCIOFLUSH,VAR_22
TCSANOW,VAR_23
TIOCNXCL,VAR_24
VEOF,VAR_25
VEOL,VAR_26
VEOL2,VAR_27
VERASE,VAR_28
VINTR,VAR_29
VKILL,VAR_30
VLNEXT,VAR_31
VMIN,VAR_32
VQUIT,VAR_33
VREPRINT,VAR_34
VSTART,VAR_35
VSTOP,VAR_36
VSUSP,VAR_37
VTIME,VAR_38
VWERASE,VAR_39
assert,FUNC_0
errno,VAR_40
ioctl,FUNC_1
tcflush,FUNC_2
tcgetattr,FUNC_3
tcsetattr,FUNC_4
vt_reset_keyboard,FUNC_5
reset_terminal_fd,FUNC_6
fd,VAR_41
switch_to_text,VAR_42
termios,VAR_43
r,VAR_44
