AT_SYMLINK_NOFOLLOW,VAR_0
COPY_DEPTH_MAX,VAR_1
EOPNOTSUPP,VAR_2
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_ISSOCK,FUNC_6
assert,FUNC_7
errno,VAR_3
fd_copy_directory,FUNC_8
fd_copy_fifo,FUNC_9
fd_copy_node,FUNC_10
fd_copy_regular,FUNC_11
fd_copy_symlink,FUNC_12
fstatat,FUNC_13
copy_tree_at_full,FUNC_14
fdf,VAR_4
from,VAR_5
fdt,VAR_6
to,VAR_7
override_uid,VAR_8
override_gid,VAR_9
copy_flags,VAR_10
progress_path,VAR_11
progress_bytes,VAR_12
userdata,VAR_13
st,VAR_14
