AT_SYMLINK_NOFOLLOW,VAR_0
BTRFS_REMOVE_QUOTA,VAR_1
BTRFS_REMOVE_RECURSIVE,VAR_2
EINVAL,VAR_3
ELOOP,VAR_4
ENOENT,VAR_5
ENOTDIR,VAR_6
ENOTTY,VAR_7
EPERM,VAR_8
FLAGS_SET,FUNC_0
IN_SET,FUNC_1
O_CLOEXEC,VAR_9
O_DIRECTORY,VAR_10
O_NOATIME,VAR_11
O_NOFOLLOW,VAR_12
O_NONBLOCK,VAR_13
O_RDONLY,VAR_14
REMOVE_MISSING_OK,VAR_15
REMOVE_ONLY_DIRECTORIES,VAR_16
REMOVE_PHYSICAL,VAR_17
REMOVE_ROOT,VAR_18
REMOVE_SUBVOLUME,VAR_19
SYNTHETIC_ERRNO,FUNC_2
assert,FUNC_3
btrfs_subvol_remove,FUNC_4
errno,VAR_20
is_physical_fs,FUNC_5
log_error_errno,FUNC_6
open,FUNC_7
path_equal_or_files_same,FUNC_8
rm_rf_children,FUNC_9
rmdir,FUNC_10
statfs,FUNC_11
unlink,FUNC_12
rm_rf,FUNC_13
path,VAR_21
flags,VAR_22
fd,VAR_23
r,VAR_24
s,VAR_25
