ERRNO_VALUE,FUNC_0
IN_SET,FUNC_1
IOVEC_MAKE_STRING,FUNC_2
LINE_MAX,VAR_0
LOG_FACMASK,VAR_1
LOG_PRI,FUNC_3
LOG_REALM_REMOVE_LEVEL,FUNC_4
LOG_TARGET_AUTO,VAR_2
LOG_TARGET_JOURNAL,VAR_3
LOG_TARGET_JOURNAL_OR_KMSG,VAR_4
LOG_TARGET_NULL,VAR_5
MSG_NOSIGNAL,VAR_6
PROTECT_ERRNO,VAR_7
STRLEN,FUNC_5
_likely_,FUNC_6
_unlikely_,FUNC_7
journal_fd,VAR_8
log_dispatch_internal,FUNC_8
log_do_header,FUNC_9
log_facility,VAR_9
log_max_level,VAR_10
log_target,VAR_11
memory_startswith,FUNC_10
sendmsg,FUNC_11
strndupa,FUNC_12
log_struct_iovec_internal,FUNC_13
level,VAR_12
error,VAR_13
file,VAR_14
line,VAR_15
func,VAR_16
input_iovec,VAR_17
n_input_iovec,VAR_18
realm,VAR_19
i,VAR_20
m,VAR_21
iovec,VAR_22
header,VAR_23
mh,VAR_24
