EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FORK_CLOSE_ALL_FDS,VAR_2
FORK_DEATHSIG,VAR_3
FORK_RESET_SIGNALS,VAR_4
FORK_WAIT,VAR_5
LOG_DEBUG,VAR_6
MAP_ANONYMOUS,VAR_7
MAP_FAILED,VAR_8
MAP_SHARED,VAR_9
PROT_READ,VAR_10
PROT_WRITE,VAR_11
STR_IN_SET,FUNC_0
_exit,FUNC_1
endswith_no_case,FUNC_2
mmap,FUNC_3
munmap,FUNC_4
negative_errno,FUNC_5
parse_timestamp_impl,FUNC_6
safe_fork,FUNC_7
setenv,FUNC_8
strjoina,FUNC_9
strndupa,FUNC_10
strrchr,FUNC_11
timezone_is_valid,FUNC_12
tzname,VAR_12
tzset,FUNC_13
parse_timestamp,FUNC_14
t,VAR_13
usec,VAR_14
last_space,VAR_15
tz,VAR_16
shared,VAR_17
tmp,VAR_18
r,VAR_19
with_tz,VAR_20
colon_tz,VAR_21
