EINVAL,VAR_0
EPERM,VAR_1
MAP_ANONYMOUS,VAR_2
MAP_FAILED,VAR_3
MAP_PRIVATE,VAR_4
PAGE_ALIGN,FUNC_0
PROT_READ,VAR_5
PROT_WRITE,VAR_6
PR_SET_MM,VAR_7
PR_SET_MM_ARG_END,VAR_8
PR_SET_MM_ARG_START,VAR_9
PR_SET_NAME,VAR_10
TASK_COMM_LEN,VAR_11
errno,VAR_12
geteuid,FUNC_1
is_main_thread,FUNC_2
isempty,FUNC_3
log_debug,FUNC_4
log_debug_errno,FUNC_5
memzero,FUNC_6
mmap,FUNC_7
munmap,FUNC_8
prctl,FUNC_9
program_invocation_name,VAR_13
saved_argc,VAR_14
saved_argv,VAR_15
strlen,FUNC_10
strncpy,FUNC_11
rename_process,FUNC_12
name,VAR_16
mm_size,VAR_17
mm,VAR_18
truncated,VAR_19
l,VAR_20
k,VAR_21
nn_size,VAR_22
nn,VAR_23
i,VAR_24
k,VAR_25
