EXIT_FAILURE,VAR_0
FLAGS_SET,FUNC_0
FORK_CLOSE_ALL_FDS,VAR_1
FORK_DEATHSIG,VAR_2
FORK_LOG,VAR_3
FORK_MOUNTNS_SLAVE,VAR_4
FORK_NEW_MOUNTNS,VAR_5
FORK_NULL_STDIO,VAR_6
FORK_REOPEN_LOG,VAR_7
FORK_RESET_SIGNALS,VAR_8
FORK_WAIT,VAR_9
LOG_DEBUG,VAR_10
LOG_ERR,VAR_11
WAIT_LOG,VAR_12
_exit,FUNC_1
log_full_errno,FUNC_2
namespace_enter,FUNC_3
safe_fork_full,FUNC_4
wait_for_terminate_and_check,FUNC_5
namespace_fork,FUNC_6
outer_name,VAR_13
inner_name,VAR_14
except_fds,VAR_15
n_except_fds,VAR_16
flags,VAR_17
pidns_fd,VAR_18
mntns_fd,VAR_19
netns_fd,VAR_20
userns_fd,VAR_21
root_fd,VAR_22
ret_pid,VAR_23
r,VAR_24
pid,VAR_25
