PROP_DEFAULT,VAR_0
PROP_ONETIME,VAR_1
PROP_READONLY,VAR_2
PROP_TYPE_NUMBER,VAR_3
PROP_TYPE_STRING,VAR_4
SPA_VERSION,VAR_5
ZFS_TYPE_POOL,VAR_6
ZPOOL_PROP_ALLOCATED,VAR_7
ZPOOL_PROP_ALTROOT,VAR_8
ZPOOL_PROP_AUTOEXPAND,VAR_9
ZPOOL_PROP_AUTOREPLACE,VAR_10
ZPOOL_PROP_BOOTFS,VAR_11
ZPOOL_PROP_BOOTSIZE,VAR_12
ZPOOL_PROP_CACHEFILE,VAR_13
ZPOOL_PROP_CAPACITY,VAR_14
ZPOOL_PROP_CHECKPOINT,VAR_15
ZPOOL_PROP_COMMENT,VAR_16
ZPOOL_PROP_DEDUPDITTO,VAR_17
ZPOOL_PROP_DEDUPRATIO,VAR_18
ZPOOL_PROP_DELEGATION,VAR_19
ZPOOL_PROP_EXPANDSZ,VAR_20
ZPOOL_PROP_FAILUREMODE,VAR_21
ZPOOL_PROP_FRAGMENTATION,VAR_22
ZPOOL_PROP_FREE,VAR_23
ZPOOL_PROP_FREEING,VAR_24
ZPOOL_PROP_GUID,VAR_25
ZPOOL_PROP_HEALTH,VAR_26
ZPOOL_PROP_LEAKED,VAR_27
ZPOOL_PROP_LISTSNAPS,VAR_28
ZPOOL_PROP_MAXBLOCKSIZE,VAR_29
ZPOOL_PROP_MAXDNODESIZE,VAR_30
ZPOOL_PROP_NAME,VAR_31
ZPOOL_PROP_READONLY,VAR_32
ZPOOL_PROP_SIZE,VAR_33
ZPOOL_PROP_TNAME,VAR_34
ZPOOL_PROP_VERSION,VAR_35
zprop_register_hidden,FUNC_0
zprop_register_index,FUNC_1
zprop_register_number,FUNC_2
zprop_register_string,FUNC_3
zpool_prop_init,FUNC_4
boolean_table,VAR_36
failuremode_table,VAR_37
