SPA_FEATURE_ASYNC_DESTROY,VAR_0
SPA_FEATURE_BOOKMARKS,VAR_1
SPA_FEATURE_EDONR,VAR_2
SPA_FEATURE_EMBEDDED_DATA,VAR_3
SPA_FEATURE_EMPTY_BPOBJ,VAR_4
SPA_FEATURE_FS_SS_LIMIT,VAR_5
SPA_FEATURE_HOLE_BIRTH,VAR_6
SPA_FEATURE_LARGE_BLOCKS,VAR_7
SPA_FEATURE_LARGE_DNODE,VAR_8
SPA_FEATURE_LZ4_COMPRESS,VAR_9
SPA_FEATURE_MULTI_VDEV_CRASH_DUMP,VAR_10
SPA_FEATURE_OBSOLETE_COUNTS,VAR_11
SPA_FEATURE_POOL_CHECKPOINT,VAR_12
SPA_FEATURE_SHA512,VAR_13
SPA_FEATURE_SKEIN,VAR_14
SPA_FEATURE_SPACEMAP_HISTOGRAM,VAR_15
SPA_FEATURE_SPACEMAP_V2,VAR_16
ZFEATURE_FLAG_ACTIVATE_ON_ENABLE,VAR_17
ZFEATURE_FLAG_MOS,VAR_18
ZFEATURE_FLAG_PER_DATASET,VAR_19
ZFEATURE_FLAG_READONLY_COMPAT,VAR_20
zfeature_register,FUNC_0
zpool_feature_init,FUNC_1
hole_birth_deps,VAR_21
bookmarks_deps,VAR_22
filesystem_limits_deps,VAR_23
large_blocks_deps,VAR_24
large_dnode_deps,VAR_25
sha512_deps,VAR_26
skein_deps,VAR_27
obsolete_counts_deps,VAR_28
