B_FALSE,VAR_0
B_TRUE,VAR_1
PROP_DEFAULT,VAR_2
PROP_INHERIT,VAR_3
PROP_ONETIME,VAR_4
PROP_READONLY,VAR_5
PROP_TYPE_NUMBER,VAR_6
PROP_TYPE_STRING,VAR_7
SPA_OLD_MAXBLOCKSIZE,VAR_8
UINT64_MAX,VAR_9
ZFS_MLSLABEL_DEFAULT,VAR_10
ZFS_PROP_ACLINHERIT,VAR_11
ZFS_PROP_ACLMODE,VAR_12
ZFS_PROP_ATIME,VAR_13
ZFS_PROP_AVAILABLE,VAR_14
ZFS_PROP_CANMOUNT,VAR_15
ZFS_PROP_CASE,VAR_16
ZFS_PROP_CHECKSUM,VAR_17
ZFS_PROP_CLONES,VAR_18
ZFS_PROP_COMPRESSION,VAR_19
ZFS_PROP_COMPRESSRATIO,VAR_20
ZFS_PROP_COPIES,VAR_21
ZFS_PROP_CREATETXG,VAR_22
ZFS_PROP_CREATION,VAR_23
ZFS_PROP_DEDUP,VAR_24
ZFS_PROP_DEFER_DESTROY,VAR_25
ZFS_PROP_DEVICES,VAR_26
ZFS_PROP_DNODESIZE,VAR_27
ZFS_PROP_EXEC,VAR_28
ZFS_PROP_FILESYSTEM_COUNT,VAR_29
ZFS_PROP_FILESYSTEM_LIMIT,VAR_30
ZFS_PROP_GUID,VAR_31
ZFS_PROP_INCONSISTENT,VAR_32
ZFS_PROP_ISCSIOPTIONS,VAR_33
ZFS_PROP_LOGBIAS,VAR_34
ZFS_PROP_LOGICALREFERENCED,VAR_35
ZFS_PROP_LOGICALUSED,VAR_36
ZFS_PROP_MLSLABEL,VAR_37
ZFS_PROP_MOUNTED,VAR_38
ZFS_PROP_MOUNTPOINT,VAR_39
ZFS_PROP_NAME,VAR_40
ZFS_PROP_NBMAND,VAR_41
ZFS_PROP_NORMALIZE,VAR_42
ZFS_PROP_NUMCLONES,VAR_43
ZFS_PROP_OBJSETID,VAR_44
ZFS_PROP_ORIGIN,VAR_45
ZFS_PROP_PREV_SNAP,VAR_46
ZFS_PROP_PRIMARYCACHE,VAR_47
ZFS_PROP_QUOTA,VAR_48
ZFS_PROP_READONLY,VAR_49
ZFS_PROP_RECEIVE_RESUME_TOKEN,VAR_50
ZFS_PROP_RECORDSIZE,VAR_51
ZFS_PROP_REDUNDANT_METADATA,VAR_52
ZFS_PROP_REFERENCED,VAR_53
ZFS_PROP_REFQUOTA,VAR_54
ZFS_PROP_REFRATIO,VAR_55
ZFS_PROP_REFRESERVATION,VAR_56
ZFS_PROP_REMAPTXG,VAR_57
ZFS_PROP_RESERVATION,VAR_58
ZFS_PROP_SECONDARYCACHE,VAR_59
ZFS_PROP_SETUID,VAR_60
ZFS_PROP_SHARENFS,VAR_61
ZFS_PROP_SHARESMB,VAR_62
ZFS_PROP_SNAPDIR,VAR_63
ZFS_PROP_SNAPSHOT_COUNT,VAR_64
ZFS_PROP_SNAPSHOT_LIMIT,VAR_65
ZFS_PROP_STMF_SHAREINFO,VAR_66
ZFS_PROP_SYNC,VAR_67
ZFS_PROP_TYPE,VAR_68
ZFS_PROP_UNIQUE,VAR_69
ZFS_PROP_USED,VAR_70
ZFS_PROP_USEDCHILD,VAR_71
ZFS_PROP_USEDDS,VAR_72
ZFS_PROP_USEDREFRESERV,VAR_73
ZFS_PROP_USEDSNAP,VAR_74
ZFS_PROP_USERACCOUNTING,VAR_75
ZFS_PROP_USERREFS,VAR_76
ZFS_PROP_UTF8ONLY,VAR_77
ZFS_PROP_VERSION,VAR_78
ZFS_PROP_VOLBLOCKSIZE,VAR_79
ZFS_PROP_VOLMODE,VAR_80
ZFS_PROP_VOLSIZE,VAR_81
ZFS_PROP_VSCAN,VAR_82
ZFS_PROP_WRITTEN,VAR_83
ZFS_PROP_XATTR,VAR_84
ZFS_PROP_ZONED,VAR_85
ZFS_TYPE_BOOKMARK,VAR_86
ZFS_TYPE_DATASET,VAR_87
ZFS_TYPE_FILESYSTEM,VAR_88
ZFS_TYPE_SNAPSHOT,VAR_89
ZFS_TYPE_VOLUME,VAR_90
ZIO_CHECKSUM_DEFAULT,VAR_91
ZIO_COMPRESS_DEFAULT,VAR_92
ZVOL_DEFAULT_BLOCKSIZE,VAR_93
zprop_register_hidden,FUNC_0
zprop_register_impl,FUNC_1
zprop_register_index,FUNC_2
zprop_register_number,FUNC_3
zprop_register_string,FUNC_4
zfs_prop_init,FUNC_5
checksum_table,VAR_94
dedup_table,VAR_95
compress_table,VAR_96
snapdir_table,VAR_97
acl_mode_table,VAR_98
acl_inherit_table,VAR_99
case_table,VAR_100
copies_table,VAR_101
normalize_table,VAR_102
version_table,VAR_103
boolean_table,VAR_104
logbias_table,VAR_105
canmount_table,VAR_106
cache_table,VAR_107
sync_table,VAR_108
volmode_table,VAR_109
dnsize_table,VAR_110
redundant_metadata_table,VAR_111
