AUDIO_ES,VAR_0
AddKeyframeEntry,FUNC_0
BLOCK_FLAG_TYPE_I,VAR_1
DEQUEUE_ENTRY,FUNC_1
ENQUEUE_ENTRY,FUNC_2
MP4_TFHD_DFLT_SAMPLE_DURATION,VAR_2
MP4_TFHD_DFLT_SAMPLE_SIZE,VAR_3
MP4_TFHD_DURATION_IS_EMPTY,VAR_4
MP4_TRUN_DATA_OFFSET,VAR_5
MP4_TRUN_FIRST_FLAGS,VAR_6
MP4_TRUN_SAMPLE_DURATION,VAR_7
MP4_TRUN_SAMPLE_SIZE,VAR_8
MP4_TRUN_SAMPLE_TIME_OFFSET,VAR_9
VIDEO_ES,VAR_10
VLC_TICK_INVALID,VAR_11
bo_add_32be,FUNC_3
bo_add_64be,FUNC_4
bo_free,FUNC_5
bo_set_32be,FUNC_6
bo_size,FUNC_7
box_fix,FUNC_8
box_full_new,FUNC_9
box_gather,FUNC_10
box_new,FUNC_11
mp4mux_track_GetDefaultSampleDuration,FUNC_12
mp4mux_track_GetDefaultSampleSize,FUNC_13
mp4mux_track_GetFmt,FUNC_14
mp4mux_track_GetID,FUNC_15
mp4mux_track_GetTimescale,FUNC_16
mp4mux_track_HasBFrames,FUNC_17
samples_from_vlc_tick,FUNC_18
GetMoofBox,FUNC_19
p_mux,VAR_12
pi_mdat_total_size,VAR_13
i_barrier_time,VAR_14
i_write_pos,VAR_15
p_sys,VAR_16
moof,VAR_17
mfhd,VAR_18
i_fixupoffset,VAR_19
i_trak,VAR_20
p_stream,VAR_21
traf,VAR_22
i_sample,VAR_23
i_time,VAR_24
b_allsamesize,VAR_25
b_allsamelength,VAR_26
p_entry,VAR_27
i_tfhd_flags,VAR_28
tfhd,VAR_29
tfdt,VAR_30
i_trun_flags,VAR_31
trun,VAR_32
i_entry_count,VAR_33
i_run_time,VAR_34
p_entry,VAR_35
i_diff,VAR_36
