PROFILE_H264_HIGH,VAR_0
PROFILE_H264_HIGH_10,VAR_1
PROFILE_H264_HIGH_422,VAR_2
PROFILE_H264_HIGH_444,VAR_3
PROFILE_H264_HIGH_444_PREDICTIVE,VAR_4
PROFILE_H264_MAIN,VAR_5
bo_add_16be,FUNC_0
bo_add_8,FUNC_1
bo_add_mem,FUNC_2
box_new,FUNC_3
h264_AnnexB_get_spspps,FUNC_4
h264_decode_sps,FUNC_5
h264_get_chroma_luma,FUNC_6
h264_release_sps,FUNC_7
GetAvcCTag,FUNC_8
p_extra,VAR_6
i_extra,VAR_7
avcC,VAR_8
p_sps,VAR_9
p_pps,VAR_10
p_ext,VAR_11
i_sps_size,VAR_12
i_pps_size,VAR_13
i_ext_size,VAR_14
p_spsdata,VAR_15
data,VAR_16
