AUDIO_ES,VAR_0
BLOCK_FLAG_TYPE_I,VAR_1
GetScaledEntryDuration,FUNC_0
GetSounBox,FUNC_1
GetTextBox,FUNC_2
GetVideBox,FUNC_3
SPU_ES,VAR_2
VIDEO_ES,VAR_3
VLC_TICK_FROM_SEC,FUNC_4
bo_add_32be,FUNC_5
bo_add_64be,FUNC_6
bo_free,FUNC_7
bo_swap_32be,FUNC_8
box_full_new,FUNC_9
box_gather,FUNC_10
box_new,FUNC_11
msg_Dbg,FUNC_12
samples_from_vlc_tick,FUNC_13
GetStblBox,FUNC_14
p_obj,VAR_4
p_track,VAR_5
b_mov,VAR_6
b_stco64,VAR_7
stsd,VAR_8
stco,VAR_9
stsc,VAR_10
i_chunk,VAR_11
i_stsc_last_val,VAR_12
i_stsc_entries,VAR_13
i,VAR_14
entry,VAR_15
i_first,VAR_16
stts,VAR_17
i_total_mtime,VAR_18
i_total_scaled,VAR_19
i_index,VAR_20
i,VAR_21
i_first,VAR_22
i_scaled,VAR_23
j,VAR_24
i_total_mtime_next,VAR_25
i_total_scaled_next,VAR_26
i_scalednext,VAR_27
ctts,VAR_28
i,VAR_29
i_first,VAR_30
i_offset,VAR_31
stsz,VAR_32
i_size,VAR_33
i,VAR_34
i,VAR_35
stss,VAR_36
i_interval,VAR_37
i,VAR_38
stbl,VAR_39
