AUDIO_ES,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
BLOCK_FLAG_TYPE_I,VAR_2
BlockDequeue,FUNC_0
ENQUEUE_ENTRY,FUNC_1
FRAGMENT_LENGTH,VAR_3
LengthLocalFixup,FUNC_2
VIDEO_ES,VAR_4
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
VLC_TICK_INVALID,VAR_7
WriteFragments,FUNC_3
__MAX,FUNC_4
malloc,FUNC_5
mp4mux_track_ForceDuration,FUNC_6
mp4mux_track_GetDuration,FUNC_7
mp4mux_track_GetFmt,FUNC_8
mp4mux_track_HasBFrames,FUNC_9
mp4mux_track_SetHasBFrames,FUNC_10
sout_MuxGetStream,FUNC_11
unlikely,FUNC_12
MuxFrag,FUNC_13
p_mux,VAR_8
p_sys,VAR_9
i_stream,VAR_10
p_input,VAR_11
p_stream,VAR_12
p_currentblock,VAR_13
p_heldblock,VAR_14
i_min_read_duration,VAR_15
i_min_written_duration,VAR_16
i,VAR_17
p_s,VAR_18
