BRAND_isom,VAR_0
BRAND_qt__,VAR_1
CLOCK_FREQ,VAR_2
EXTRADATA_ISOBMFF,VAR_3
FRAGMENTED,VAR_4
QUICKTIME,VAR_5
TAB_APPEND,FUNC_0
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_OBJECT,FUNC_1
VLC_SUCCESS,VAR_8
es_format_Clean,FUNC_2
es_format_Copy,FUNC_3
es_format_Init,FUNC_4
free,FUNC_5
mp4_stream_New,FUNC_6
mp4mux_CanMux,FUNC_7
mp4mux_Is,FUNC_8
mp4mux_track_Add,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
msg_Warn,FUNC_12
mux_extradata_builder_New,FUNC_13
AddStream,FUNC_14
p_mux,VAR_9
p_input,VAR_10
p_sys,VAR_11
p_stream,VAR_12
i_track_timescale,VAR_13
trackfmt,VAR_14
