GetDamrTag,FUNC_0
GetESDS,FUNC_1
GetWaveFormatExTag,FUNC_2
GetWaveTag,FUNC_3
GetxxxxTag,FUNC_4
VLC_CODEC_A52,VAR_0
VLC_CODEC_AMR_NB,VAR_1
VLC_CODEC_DTS,VAR_2
VLC_CODEC_EAC3,VAR_3
VLC_CODEC_MP3,VAR_4
VLC_CODEC_MP4A,VAR_5
VLC_CODEC_MPGA,VAR_6
VLC_CODEC_WMAP,VAR_7
VLC_UNUSED,FUNC_5
bo_add_16be,FUNC_6
bo_add_32be,FUNC_7
bo_add_8,FUNC_8
box_gather,FUNC_9
box_new,FUNC_10
memcpy,FUNC_11
vlc_fourcc_to_char,FUNC_12
GetSounBox,FUNC_13
p_obj,VAR_8
p_track,VAR_9
b_mov,VAR_10
b_descr,VAR_11
codec,VAR_12
fcc,VAR_13
soun,VAR_14
i,VAR_15
box,VAR_16
p_extradata,VAR_17
i_extradata,VAR_18
