ACCESS_DESCRIPTION_free,FUNC_0
ACCESS_DESCRIPTION_new,FUNC_1
ASN1_IA5STRING_free,FUNC_2
ASN1_IA5STRING_new,FUNC_3
ASN1_STRING_set,FUNC_4
GEN_URI,VAR_0
NID_ad_OCSP,VAR_1
NID_id_pkix_OCSP_serviceLocator,VAR_2
OBJ_nid2obj,FUNC_5
OCSP_SERVICELOC_free,FUNC_6
OCSP_SERVICELOC_new,FUNC_7
X509V3_EXT_i2d,FUNC_8
X509_NAME_dup,FUNC_9
X509_NAME_free,FUNC_10
sk_ACCESS_DESCRIPTION_new_null,FUNC_11
sk_ACCESS_DESCRIPTION_push,FUNC_12
OCSP_url_svcloc_new,FUNC_13
issuer,VAR_3
urls,VAR_4
x,VAR_5
ia5,VAR_6
sloc,VAR_7
ad,VAR_8
