ASN1_OBJECT_free,FUNC_0
ASN1_OCTET_STRING_set,FUNC_1
ASN1_STRING_copy,FUNC_2
ASN1_TYPE_new,FUNC_3
EVP_Digest,FUNC_4
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_type,FUNC_5
NID_undef,VAR_1
OBJ_nid2obj,FUNC_6
OCSP_CERTID_free,FUNC_7
OCSP_CERTID_new,FUNC_8
OCSP_F_OCSP_CERT_ID_NEW,VAR_2
OCSP_R_DIGEST_ERR,VAR_3
OCSP_R_UNKNOWN_NID,VAR_4
OCSPerr,FUNC_9
V_ASN1_NULL,VAR_5
X509_NAME_digest,FUNC_10
OCSP_cert_id_new,FUNC_11
dgst,VAR_6
issuerName,VAR_7
issuerKey,VAR_8
serialNumber,VAR_9
nid,VAR_10
i,VAR_11
alg,VAR_12
cid,VAR_13
md,VAR_14
