ASN1_ENUMERATED_get,FUNC_0
ASN1_GENERALIZEDTIME_print,FUNC_1
ASN1_INTEGER_get,FUNC_2
BIO_printf,FUNC_3
BIO_puts,FUNC_4
BIO_write,FUNC_5
NID_id_pkix_OCSP_basic,VAR_0
OBJ_obj2nid,FUNC_6
OCSP_BASICRESP_free,FUNC_7
OCSP_cert_status_str,FUNC_8
OCSP_crl_reason_str,FUNC_9
OCSP_response_get1_basic,FUNC_10
OCSP_response_status_str,FUNC_11
PEM_write_bio_X509,FUNC_12
V_OCSP_CERTSTATUS_REVOKED,VAR_1
X509V3_extensions_print,FUNC_13
X509_NAME_print_ex,FUNC_14
X509_print,FUNC_15
X509_signature_print,FUNC_16
XN_FLAG_ONELINE,VAR_2
i2a_ASN1_OBJECT,FUNC_17
i2a_ASN1_STRING,FUNC_18
ocsp_certid_print,FUNC_19
sk_OCSP_SINGLERESP_num,FUNC_20
sk_OCSP_SINGLERESP_value,FUNC_21
sk_X509_num,FUNC_22
sk_X509_value,FUNC_23
OCSP_RESPONSE_print,FUNC_24
bp,VAR_3
o,VAR_4
flags,VAR_5
i,VAR_6
ret,VAR_7
l,VAR_8
cid,VAR_9
br,VAR_10
rid,VAR_11
rd,VAR_12
cst,VAR_13
rev,VAR_14
single,VAR_15
rb,VAR_16
