AF_INET,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_UPSTREAM_DR_FAILED,VAR_2
NGX_HTTP_UPSTREAM_DR_OK,VAR_3
NGX_INET_ADDRSTRLEN,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
NGX_SOCKADDR_STRLEN,VAR_8
htons,FUNC_0
ngx_cmp_sockaddr,FUNC_1
ngx_http_upstream_connect,FUNC_2
ngx_http_upstream_finalize_request,FUNC_3
ngx_inet_get_port,FUNC_4
ngx_inet_ntop,FUNC_5
ngx_log_debug1,FUNC_6
ngx_log_error,FUNC_7
ngx_memcpy,FUNC_8
ngx_palloc,FUNC_9
ngx_pcalloc,FUNC_10
ngx_pnalloc,FUNC_11
ngx_resolve_name_done,FUNC_12
ngx_resolver_strerror,FUNC_13
ngx_sock_ntop,FUNC_14
ngx_sprintf,FUNC_15
ngx_time,FUNC_16
ntohs,FUNC_17
ngx_http_upstream_dynamic_handler,FUNC_18
ctx,VAR_9
r,VAR_10
u,VAR_11
pc,VAR_12
sin,VAR_13
csin,VAR_14
port,VAR_15
addr,VAR_16
p,VAR_17
len,VAR_18
dscf,VAR_19
bp,VAR_20
