INADDR_NONE,VAR_0
NGX_DECLINED,VAR_1
NGX_HTTP_BAD_GATEWAY,VAR_2
NGX_HTTP_UPSTREAM_DR_FAILED,VAR_3
NGX_HTTP_UPSTREAM_DR_OK,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_ERR,VAR_6
NGX_NO_RESOLVER,VAR_7
NGX_OK,VAR_8
NGX_YIELD,VAR_9
ngx_http_core_module,VAR_10
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_upstream_dynamic_handler,VAR_11
ngx_http_upstream_finalize_request,FUNC_1
ngx_inet_addr,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_debug1,FUNC_4
ngx_log_error,FUNC_5
ngx_resolve_name,FUNC_6
ngx_resolve_start,FUNC_7
ngx_time,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
ngx_http_upstream_get_dynamic_peer,FUNC_12
pc,VAR_12
data,VAR_13
bp,VAR_14
r,VAR_15
clcf,VAR_16
ctx,VAR_17
temp,VAR_18
u,VAR_19
rc,VAR_20
dscf,VAR_21
