NGX_CONF_OK,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_UPSTREAM_DYN_RESOLVE_NEXT,VAR_2
NGX_HTTP_UPSTREAM_DYN_RESOLVE_SHUTDOWN,VAR_3
NGX_HTTP_UPSTREAM_DYN_RESOLVE_STALE,VAR_4
ngx_http_conf_get_module_srv_conf,FUNC_0
ngx_http_conf_upstream_srv_conf,FUNC_1
ngx_http_upstream_dynamic_module,VAR_5
ngx_http_upstream_init_dynamic,VAR_6
ngx_http_upstream_init_round_robin,VAR_7
ngx_http_upstream_module,VAR_8
ngx_parse_time,FUNC_2
ngx_strncmp,FUNC_3
ngx_http_upstream_dynamic,FUNC_4
cf,VAR_9
cmd,VAR_10
conf,VAR_11
uscf,VAR_12
dcf,VAR_13
value,VAR_14
s,VAR_15
i,VAR_16
fail_timeout,VAR_17
fallback,VAR_18
