crypto_hash_sha512,FUNC_0
crypto_sign_edwards25519sha512batch_MESSAGEBYTES_MAX,VAR_0
crypto_verify_32,FUNC_1
ge25519_add,FUNC_2
ge25519_frombytes_negate_vartime,FUNC_3
ge25519_has_small_order,FUNC_4
ge25519_p1p1_to_p2,FUNC_5
ge25519_p3_to_cached,FUNC_6
ge25519_p3_tobytes,FUNC_7
ge25519_scalarmult,FUNC_8
ge25519_scalarmult_base,FUNC_9
ge25519_tobytes,FUNC_10
memmove,FUNC_11
sc25519_reduce,FUNC_12
crypto_sign_edwards25519sha512batch_open,FUNC_13
m,VAR_1
mlen_p,VAR_2
sm,VAR_3
smlen,VAR_4
pk,VAR_5
h,VAR_6
t1,VAR_7
t2,VAR_8
mlen,VAR_9
Ai,VAR_10
csa,VAR_11
cs,VAR_12
A,VAR_13
R,VAR_14
cs3,VAR_15
