EINVAL,VAR_0
ENODEV,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QUEUES,VAR_3
__raw_writel,FUNC_2
cpu_is_ixp42x_rev_a0,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
qmgr_irq,VAR_4
qmgr_irq1_a0,VAR_5
qmgr_irq2_a0,VAR_6
qmgr_irq_1,VAR_7
qmgr_irq_2,VAR_8
qmgr_lock,VAR_9
qmgr_regs,VAR_10
spin_lock_init,FUNC_10
used_sram_bitmap,VAR_11
ixp4xx_qmgr_probe,FUNC_11
pdev,VAR_12
i,VAR_13
err,VAR_14
handler1,VAR_15
handler2,VAR_16
dev,VAR_17
res,VAR_18
irq1,VAR_19
irq2,VAR_20
