DMA_BIT_MASK,FUNC_0
DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
DRIVER_NAME,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IRQF_SHARED,VAR_9
NHWFILTERS,VAR_10
THIS_MODULE,VAR_11
adapter_nr,VAR_12
dvb_dmx_init,FUNC_1
dvb_dmx_release,FUNC_2
dvb_dmxdev_init,FUNC_3
dvb_dmxdev_release,FUNC_4
dvb_net_init,FUNC_5
dvb_register_adapter,FUNC_6
dvb_unregister_adapter,FUNC_7
free_irq,FUNC_8
frontend_init,FUNC_9
i2c_bit_add_bus,FUNC_10
i2c_del_adapter,FUNC_11
i2c_set_adapdata,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
pci_disable_device,FUNC_15
pci_enable_device,FUNC_16
pci_iomap,FUNC_17
pci_iounmap,FUNC_18
pci_release_regions,FUNC_19
pci_request_regions,FUNC_20
pci_set_dma_mask,FUNC_21
pci_set_drvdata,FUNC_22
pci_set_master,FUNC_23
pci_write_config_dword,FUNC_24
pluto_getscl,VAR_13
pluto_getsda,VAR_14
pluto_hw_exit,FUNC_25
pluto_hw_init,FUNC_26
pluto_irq,VAR_15
pluto_read_mac,FUNC_27
pluto_read_rev,FUNC_28
pluto_read_serial,FUNC_29
pluto_setscl,FUNC_30
pluto_setsda,FUNC_31
pluto_start_feed,VAR_16
pluto_stop_feed,VAR_17
request_irq,FUNC_32
strscpy,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
stub3,FUNC_36
stub4,FUNC_37
stub5,FUNC_38
stub6,FUNC_39
pluto2_probe,FUNC_40
pdev,VAR_18
ent,VAR_19
pluto,VAR_20
dvb_adapter,VAR_21
dvbdemux,VAR_22
dmx,VAR_23
ret,VAR_24
