ATTRIBUTE_GENERATED_STORED,VAR_0
AvailableColumnCount,FUNC_0
CoerceColumnValue,FUNC_1
CopyAttributeOutText,FUNC_2
CopySendChar,FUNC_3
CopySendData,FUNC_4
CopySendInt16,FUNC_5
CopySendInt32,FUNC_6
CopySendString,FUNC_7
MemoryContextSwitchTo,FUNC_8
OutputFunctionCall,FUNC_9
SendFunctionCall,FUNC_10
TupleDescAttr,FUNC_11
VARDATA,FUNC_12
VARHDRSZ,VAR_1
VARSIZE,FUNC_13
AppendCopyRowData,FUNC_14
valueArray,VAR_2
isNullArray,VAR_3
rowDescriptor,VAR_4
rowOutputState,VAR_5
columnOutputFunctions,VAR_6
columnCoercionPaths,VAR_7
totalColumnCount,VAR_8
availableColumnCount,VAR_9
appendedColumnCount,VAR_10
columnIndex,VAR_11
oldContext,VAR_12
currentColumn,VAR_13
value,VAR_14
isNull,VAR_15
lastColumn,VAR_16
outputFunctionPointer,VAR_17
outputBytes,VAR_18
outputFunctionPointer,VAR_19
columnText,VAR_20
