BTORDER_PROC,VAR_0
BTREE_AM_OID,VAR_1
DISTRIBUTE_BY_HASH,VAR_2
DISTRIBUTE_BY_NONE,VAR_3
DISTRIBUTE_BY_RANGE,VAR_4
DistributionColumnUsesGeneratedStoredColumn,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERRCODE_UNDEFINED_FUNCTION,VAR_6
ERROR,VAR_7
EnsureLocalTableEmptyIfNecessary,FUNC_1
EnsureReplicationSettings,FUNC_2
EnsureTableNotDistributed,FUNC_3
ErrorIfUnsupportedConstraint,FUNC_4
ErrorIfUnsupportedPolicy,FUNC_5
HASHSTANDARD_PROC,VAR_8
HASH_AM_OID,VAR_9
InvalidOid,VAR_10
IsDistributedTable,FUNC_6
NoLock,VAR_11
PartitionParentOid,FUNC_7
PartitionTable,FUNC_8
PartitionedTable,FUNC_9
RelationGetDescr,FUNC_10
RelationGetRelationName,FUNC_11
RelationUsesHeapAccessMethodOrNone,FUNC_12
RelationUsesIdentityColumns,FUNC_13
SupportFunctionForColumn,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errdatatype,FUNC_17
errdetail,FUNC_18
errhint,FUNC_19
errmsg,FUNC_20
format_type_be,FUNC_21
get_rel_name,FUNC_22
relation_close,FUNC_23
relation_open,FUNC_24
EnsureRelationCanBeDistributed,FUNC_25
relationId,VAR_12
distributionColumn,VAR_13
distributionMethod,VAR_14
colocationId,VAR_15
replicationModel,VAR_16
viaDeprecatedAPI,VAR_17
relation,VAR_18
relationDesc,VAR_19
relationName,VAR_20
parentRelationId,VAR_21
hashSupportFunction,VAR_22
btreeSupportFunction,VAR_23
parentRelationName,VAR_24
parentRelationName,VAR_25
