AccessShareLock,VAR_0
Anum_pg_constraint_contype,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
CharGetDatum,FUNC_0
ConstraintRelationId,VAR_4
F_CHAREQ,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_6
NAMEDATALEN,VAR_7
ScanKeyInit,FUNC_3
heap_close,FUNC_4
heap_open,FUNC_5
strncmp,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
ConstraintIsAForeignKey,FUNC_10
constraintNameInput,VAR_8
relationId,VAR_9
pgConstraint,VAR_10
scanDescriptor,VAR_11
scanKey,VAR_12
scanKeyCount,VAR_13
heapTuple,VAR_14
constraintForm,VAR_15
constraintName,VAR_16
