ClaimConnectionExclusively,FUNC_0
CopyToNewShards,FUNC_1
DISTRIBUTE_BY_APPEND,VAR_0
ERROR,VAR_1
FOR_DML,VAR_2
GetNodeConnection,FUNC_2
InvalidOid,VAR_3
MarkRemoteTransactionCritical,FUNC_3
MasterNodeAddress,FUNC_4
MasterPartitionMethod,FUNC_5
NoLock,VAR_4
RangeVarGetRelid,FUNC_6
RemoteTransactionBeginIfNecessary,FUNC_7
RemoveMasterOptions,FUNC_8
UnclaimConnection,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
masterConnection,VAR_5
CopyFromWorkerNode,FUNC_12
copyStatement,VAR_6
completionTag,VAR_7
masterNodeAddress,VAR_8
nodeName,VAR_9
nodePort,VAR_10
relationId,VAR_11
partitionMethod,VAR_12
schemaName,VAR_13
connectionFlags,VAR_14
