ACLCHECK_NOT_OWNER,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GetUserId,FUNC_0
IndexGetRelation,FUNC_1
InvalidOid,VAR_3
LockRelationOid,FUNC_2
OBJECT_INDEX,VAR_4
OidIsValid,FUNC_3
RELKIND_INDEX,VAR_5
RELKIND_PARTITIONED_INDEX,VAR_6
ShareLock,VAR_7
ShareUpdateExclusiveLock,VAR_8
UnlockRelationOid,FUNC_4
aclcheck_error,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_rel_relkind,FUNC_9
pg_class_ownercheck,FUNC_10
RangeVarCallbackForReindexIndex,FUNC_11
relation,VAR_9
relId,VAR_10
oldRelId,VAR_11
arg,VAR_12
relkind,VAR_13
state,VAR_14
table_lockmode,VAR_15
table_oid,VAR_16
