AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
ConstraintRelationId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_6
NoLock,VAR_7
ScanKeyInit,FUNC_2
heap_close,FUNC_3
heap_open,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
TableReferencing,FUNC_8
relationId,VAR_8
pgConstraint,VAR_9
heapTuple,VAR_10
scanDescriptor,VAR_11
scanKey,VAR_12
scanKeyCount,VAR_13
scanIndexId,VAR_14
useIndex,VAR_15
constraintForm,VAR_16
