AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
ConstraintRelationId,VAR_4
ConstraintRelidTypidNameIndexId,VAR_5
DISTRIBUTE_BY_NONE,VAR_6
DistPartitionKey,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_7
ERRCODE_INVALID_TABLE_DEFINITION,VAR_8
ERROR,VAR_9
FKCONSTR_ACTION_CASCADE,VAR_10
FKCONSTR_ACTION_SETDEFAULT,VAR_11
FKCONSTR_ACTION_SETNULL,VAR_12
F_OIDEQ,VAR_13
ForeignConstraintFindDistKeys,FUNC_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
INVALID_COLOCATION_ID,VAR_14
InvalidOid,VAR_15
IsDistributedTable,FUNC_4
PartitionMethod,FUNC_5
ScanKeyInit,FUNC_6
ShardReplicationFactor,VAR_16
SingleReplicatedTable,FUNC_7
TableColocationId,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errhint,FUNC_12
errmsg,FUNC_13
heap_close,FUNC_14
heap_open,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
ErrorIfUnsupportedForeignConstraintExists,FUNC_19
relation,VAR_17
referencingDistMethod,VAR_18
referencingDistKey,VAR_19
referencingColocationId,VAR_20
pgConstraint,VAR_21
scanDescriptor,VAR_22
scanKey,VAR_23
scanKeyCount,VAR_24
heapTuple,VAR_25
referencingTableId,VAR_26
referencedTableId,VAR_27
referencedColocationId,VAR_28
selfReferencingTable,VAR_29
referencingNotReplicated,VAR_30
constraintForm,VAR_31
referencedIsDistributed,VAR_32
referencedDistMethod,VAR_33
referencedDistKey,VAR_34
referencingIsReferenceTable,VAR_35
referencedIsReferenceTable,VAR_36
referencingAttrIndex,VAR_37
referencedAttrIndex,VAR_38
referencingColumnsIncludeDistKey,VAR_39
foreignConstraintOnDistKey,VAR_40
