Assert,FUNC_0
ERROR,VAR_0
FINALIZED_SHARD_PLACEMENTS_QUERY,VAR_1
GetRemoteCommandResult,FUNC_1
NIL,VAR_2
PGRES_TUPLES_OK,VAR_3
PQclear,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
ReportConnectionError,FUNC_6
SendRemoteCommand,FUNC_7
appendStringInfo,FUNC_8
atoi,FUNC_9
atoll,FUNC_10
ereport,FUNC_11
errmsg,FUNC_12
lappend,FUNC_13
makeStringInfo,FUNC_14
masterConnection,VAR_4
palloc0,FUNC_15
pstrdup,FUNC_16
RemoteFinalizedShardPlacementList,FUNC_17
shardId,VAR_5
finalizedPlacementList,VAR_6
queryResult,VAR_7
raiseInterrupts,VAR_8
shardPlacementsCommand,VAR_9
rowCount,VAR_10
rowIndex,VAR_11
placementIdString,VAR_12
nodeName,VAR_13
nodePortString,VAR_14
nodePort,VAR_15
placementId,VAR_16
shardPlacement,VAR_17
