Assert,FUNC_0
CreateDistributedTable,FUNC_1
DISTRIBUTE_BY_HASH,VAR_0
DistPartitionKey,FUNC_2
InvalidOid,VAR_1
IsDistributedTable,FUNC_3
NIL,VAR_2
NoLock,VAR_3
RangeVarGetRelid,FUNC_4
generate_qualified_relation_name,FUNC_5
linitial,FUNC_6
list_length,FUNC_7
ProcessCreateTableStmtPartitionOf,FUNC_8
createStatement,VAR_4
parentRelation,VAR_5
parentMissingOk,VAR_6
parentRelationId,VAR_7
missingOk,VAR_8
relationId,VAR_9
parentDistributionColumn,VAR_10
parentDistributionMethod,VAR_11
parentRelationName,VAR_12
viaDeprecatedAPI,VAR_13
