ColocatedTableId,FUNC_0
ColocationId,FUNC_1
DistColocationRelationId,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
EnsureFunctionCanBeColocatedWithTable,FUNC_3
INVALID_COLOCATION_ID,VAR_2
InvalidOid,VAR_3
NAMEDATALEN,VAR_4
NoLock,VAR_5
REPLICATION_MODEL_COORDINATOR,VAR_6
ReplicationModel,VAR_7
ResolveRelationId,FUNC_4
ShardCount,VAR_8
ShardReplicationFactor,VAR_9
ShareLock,VAR_10
TableColocationId,FUNC_5
cstring_to_text,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_func_name,FUNC_11
heap_close,FUNC_12
heap_open,FUNC_13
pg_strncasecmp,FUNC_14
GetFunctionColocationId,FUNC_15
functionOid,VAR_11
colocateWithTableName,VAR_12
distributionArgumentOid,VAR_13
colocationId,VAR_14
pgDistColocation,VAR_15
colocatedTableId,VAR_16
functionName,VAR_17
sourceRelationId,VAR_18
