AccessShareLock,VAR_0
Anum_pg_enum_enumtypid,VAR_1
BTEqualStrategyNumber,VAR_2
EnumRelationId,VAR_3
EnumTypIdSortOrderIndexId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NIL,VAR_6
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_open,FUNC_6
lappend,FUNC_7
makeString,FUNC_8
pstrdup,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
EnumValsList,FUNC_13
typeOid,VAR_7
enum_rel,VAR_8
enum_scan,VAR_9
enum_tuple,VAR_10
skey,VAR_11
vals,VAR_12
en,VAR_13
