AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
ConstraintRelationId,VAR_4
ConstraintRelidTypidNameIndexId,VAR_5
DISTRIBUTE_BY_NONE,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_8
IsDistributedTable,FUNC_2
NoLock,VAR_9
PartitionMethod,FUNC_3
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_open,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
HasForeignKeyToReferenceTable,FUNC_10
relationId,VAR_10
pgConstraint,VAR_11
scanDescriptor,VAR_12
scanKey,VAR_13
scanKeyCount,VAR_14
heapTuple,VAR_15
hasForeignKeyToReferenceTable,VAR_16
referencedTableId,VAR_17
constraintForm,VAR_18
