Assert,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_0
ERROR,VAR_1
InvalidOid,VAR_2
LookupTypeNameOid,FUNC_1
NIL,VAR_3
OBJECT_TYPE,VAR_4
ObjectAddressSet,FUNC_2
TypeNameToString,FUNC_3
TypeRelationId,VAR_5
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
lfirst,FUNC_7
list_make2,FUNC_8
list_tail,FUNC_9
makeString,FUNC_10
makeTypeNameFromNameList,FUNC_11
palloc0,FUNC_12
AlterTypeSchemaStmtObjectAddress,FUNC_13
stmt,VAR_6
missing_ok,VAR_7
address,VAR_8
typeName,VAR_9
typeOid,VAR_10
names,VAR_11
typeNameStr,VAR_12
