ERROR,VAR_0
FileClose,FUNC_0
FileCompatFromFileStart,FUNC_1
FileOpenForTransmit,FUNC_2
FileWriteCompat,FUNC_3
FreeStringInfo,FUNC_4
O_APPEND,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
O_TRUNC,VAR_4
PG_BINARY,VAR_5
PG_WAIT_IO,VAR_6
ReceiveCopyData,FUNC_5
S_IRUSR,VAR_7
S_IWUSR,VAR_8
SendCopyInStart,FUNC_6
ereport,FUNC_7
errcode_for_file_access,FUNC_8
errmsg,FUNC_9
makeStringInfo,FUNC_10
resetStringInfo,FUNC_11
RedirectCopyDataToRegularFile,FUNC_12
filename,VAR_9
copyData,VAR_10
copyDone,VAR_11
fileFlags,VAR_12
fileMode,VAR_13
fileDesc,VAR_14
fileCompat,VAR_15
appended,VAR_16
