ColocationId,FUNC_0
CreateColocationGroup,FUNC_1
CreateReferenceTableColocationId,FUNC_2
DISTRIBUTE_BY_APPEND,VAR_0
DISTRIBUTE_BY_NONE,VAR_1
DISTRIBUTE_BY_RANGE,VAR_2
DistColocationRelationId,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
EnsureTableCanBeColocatedWith,FUNC_4
ExclusiveLock,VAR_5
GetNextColocationId,FUNC_5
INVALID_COLOCATION_ID,VAR_6
NAMEDATALEN,VAR_7
NoLock,VAR_8
ResolveRelationId,FUNC_6
ShardCount,VAR_9
ShardReplicationFactor,VAR_10
TableColocationId,FUNC_7
cstring_to_text,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errmsg,FUNC_12
heap_close,FUNC_13
heap_open,FUNC_14
pg_strncasecmp,FUNC_15
ColocationIdForNewTable,FUNC_16
relationId,VAR_11
distributionColumn,VAR_12
distributionMethod,VAR_13
replicationModel,VAR_14
colocateWithTableName,VAR_15
viaDeprecatedAPI,VAR_16
colocationId,VAR_17
pgDistColocation,VAR_18
distributionColumnType,VAR_19
createdColocationGroup,VAR_20
colocateWithTableNameText,VAR_21
sourceRelationId,VAR_22
