AccessExclusiveLock,VAR_0
Assert,FUNC_0
CreateReindexTaskList,FUNC_1
GetMemoryChunkContext,FUNC_2
IndexGetRelation,FUNC_3
InvalidOid,VAR_1
IsDistributedTable,FUNC_4
MemoryContextStrdup,FUNC_5
NIL,VAR_2
NoLock,VAR_3
REINDEX_OBJECT_INDEX,VAR_4
REINDEX_OBJECT_TABLE,VAR_5
RangeVarCallbackForReindexIndex,VAR_6
RangeVarCallbackOwnsTable,VAR_7
RangeVarGetRelidExtended,FUNC_6
RelationGetNamespace,FUNC_7
RelationGetRelid,FUNC_8
ShareUpdateExclusiveLock,VAR_8
get_namespace_name,FUNC_9
heap_close,FUNC_10
heap_openrv,FUNC_11
index_close,FUNC_12
index_open,FUNC_13
list_make1,FUNC_14
palloc0,FUNC_15
PlanReindexStmt,FUNC_16
reindexStatement,VAR_9
reindexCommand,VAR_10
ddlJobs,VAR_11
relation,VAR_12
relationId,VAR_13
isDistributedRelation,VAR_14
lockmode,VAR_15
relationContext,VAR_16
indOid,VAR_17
state,VAR_18
namespaceName,VAR_19
ddlJob,VAR_20
