CoerceColumnValue,FUNC_0
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
FindShardInterval,FUNC_1
INVALID_PARTITION_COLUMN_INDEX,VAR_3
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_namespace_name,FUNC_5
get_rel_name,FUNC_6
get_rel_namespace,FUNC_7
quote_qualified_identifier,FUNC_8
ShardIdForTuple,FUNC_9
copyDest,VAR_4
columnValues,VAR_5
columnNulls,VAR_6
partitionColumnIndex,VAR_7
partitionColumnValue,VAR_8
columnCoercionPaths,VAR_9
shardInterval,VAR_10
coercePath,VAR_11
relationId,VAR_12
relationName,VAR_13
schemaOid,VAR_14
schemaName,VAR_15
qualifiedTableName,VAR_16
