AGGFNOID,VAR_0
AGGKIND_HYPOTHETICAL,VAR_1
AGGKIND_IS_ORDERED_SET,FUNC_0
Anum_pg_aggregate_agginitval,VAR_2
Anum_pg_aggregate_aggminitval,VAR_3
Assert,FUNC_1
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_5
NameStr,FUNC_4
PROCOID,VAR_6
PROKIND_AGGREGATE,VAR_7
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
SysCacheGetAttr,FUNC_7
TextDatumGetCString,FUNC_8
WARNING,VAR_8
WrapCreateOrReplace,FUNC_9
appendStringInfo,FUNC_10
appendStringInfoChar,FUNC_11
appendStringInfoString,FUNC_12
elog,FUNC_13
format_type_be_qualified,FUNC_14
generate_operator_name,FUNC_15
get_func_arg_info,FUNC_16
get_namespace_name,FUNC_17
initStringInfo,FUNC_18
pfree,FUNC_19
quote_identifier,FUNC_20
quote_literal_cstr,FUNC_21
quote_qualified_func_name,FUNC_22
quote_qualified_identifier,FUNC_23
GetAggregateDDLCommand,FUNC_24
funcOid,VAR_9
useCreateOrReplace,VAR_10
buf,VAR_11
proctup,VAR_12
proc,VAR_13
aggtup,VAR_14
agg,VAR_15
name,VAR_16
nsp,VAR_17
numargs,VAR_18
i,VAR_19
argtypes,VAR_20
argnames,VAR_21
argmodes,VAR_22
insertorderbyat,VAR_23
argsprinted,VAR_24
inputargno,VAR_25
argtype,VAR_26
argname,VAR_27
argmode,VAR_28
modename,VAR_29
finalmodifystring,VAR_30
mfinalmodifystring,VAR_31
parallelstring,VAR_32
isNull,VAR_33
textInitVal,VAR_34
strInitVal,VAR_35
strInitValQuoted,VAR_36
isNull,VAR_37
textInitVal,VAR_38
strInitVal,VAR_39
strInitValQuoted,VAR_40
