COERCION_EXPLICIT,VAR_0
COERCION_PATH_NONE,VAR_1
DISTRIBUTE_BY_HASH,VAR_2
DistPartitionKey,FUNC_0
DistributedTableCacheEntry,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
InvalidOid,VAR_5
REPLICATION_MODEL_STREAMING,VAR_6
ereport,FUNC_2
errcode,FUNC_3
errdetail,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
find_coercion_pathway,FUNC_7
get_func_name,FUNC_8
get_rel_name,FUNC_9
EnsureFunctionCanBeColocatedWithTable,FUNC_10
functionOid,VAR_7
distributionColumnType,VAR_8
sourceRelationId,VAR_9
sourceTableEntry,VAR_10
sourceDistributionMethod,VAR_11
sourceReplicationModel,VAR_12
sourceDistributionColumn,VAR_13
sourceDistributionColumnType,VAR_14
functionName,VAR_15
sourceRelationName,VAR_16
functionName,VAR_17
sourceRelationName,VAR_18
coercionFuncId,VAR_19
coercionType,VAR_20
functionName,VAR_21
sourceRelationName,VAR_22
