CurrentMemoryContext,VAR_0
DatumGetCString,FUNC_0
DirectFunctionCall1,FUNC_1
ERROR,VAR_1
GETSTRUCT,FUNC_2
GetOverrideSearchPath,FUNC_3
GetUserNameFromId,FUNC_4
HeapTupleIsValid,FUNC_5
InvalidOid,VAR_2
NIL,VAR_3
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
PROCOID,VAR_4
PROKIND_AGGREGATE,VAR_5
PROKIND_PROCEDURE,VAR_6
PopOverrideSearchPath,FUNC_8
PushOverrideSearchPath,FUNC_9
ReleaseSysCache,FUNC_10
SearchSysCache1,FUNC_11
appendStringInfo,FUNC_12
ereport,FUNC_13
errmsg,FUNC_14
makeStringInfo,FUNC_15
quote_identifier,FUNC_16
regprocedureout,VAR_7
GetFunctionAlterOwnerCommand,FUNC_17
funcOid,VAR_8
proctup,VAR_9
alterCommand,VAR_10
kindString,VAR_11
procOwner,VAR_12
functionSignature,VAR_13
functionOwner,VAR_14
overridePath,VAR_15
functionSignatureDatum,VAR_16
procform,VAR_17
