AccessShareLock,VAR_0
Anum_pg_constraint_confkey,VAR_1
Anum_pg_constraint_conkey,VAR_2
Anum_pg_constraint_contype,VAR_3
Assert,FUNC_0
BTEqualStrategyNumber,VAR_4
CONSTRAINT_FOREIGN,VAR_5
CharGetDatum,FUNC_1
ConstraintRelationId,VAR_6
DISTRIBUTE_BY_NONE,VAR_7
F_CHAREQ,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
HeapTupleOfForeignConstraintIncludesColumn,FUNC_4
InvalidOid,VAR_9
IsDistributedTable,FUNC_5
PartitionMethod,FUNC_6
ScanKeyInit,FUNC_7
heap_close,FUNC_8
heap_open,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
ColumnAppearsInForeignKeyToReferenceTable,FUNC_13
columnName,VAR_10
relationId,VAR_11
pgConstraint,VAR_12
scanDescriptor,VAR_13
scanKey,VAR_14
scanKeyCount,VAR_15
heapTuple,VAR_16
foreignKeyToReferenceTableIncludesGivenColumn,VAR_17
referencedTableId,VAR_18
referencingTableId,VAR_19
pgConstraintKey,VAR_20
constraintForm,VAR_21
